record_number,name,address,expiration,status
AU-R-001254,Canna Klub,"5447 N M-33 Suite B, Rose City MI 48654",05/13/2027,Active
AU-R-001248,Lettuce 01 LLC,"2201 E Michigan AVE, Jackson MI 49202",06/21/2027,Active
AU-R-001241,"The Green Door South Haven, Inc.","9287 Blue Star HWY, South Haven MI 49090",06/18/2027,Active
AU-R-001240,BE Provisioning,"1730 US-23, East Tawas MI 48730",04/16/2025,License Void
AU-R-001246,The Trap Cannabis Co LLC,"1817 Commerce ST, Muskegon MI 49441",06/17/2027,Active
AU-R-001234,"Grand Rapids Cannabis Company, LLC","2701 Oak Industrial Dr NE, Grand Rapids MI 49505",06/14/2026,License Void
AU-R-001239,Grip Cannabis of Oxford,"280 N Washington ST, Oxford MI 48371",06/11/2027,Active
AU-R-001232,Meds Cafe,"700 Tappan ST, Ann Arbor MI 48104",12/27/2024,License Void
AU-R-001223,Harbor Farmz,"122 Lansing ST, Charlotte MI 48813",06/04/2027,Active
AU-R-001227,Moses Roses Chesaning,"101 N Front ST Suite A, Chesaning MI 48616",05/31/2027,Active
AU-R-001233,Muha Meds Ypsilanti,"19 N Hamilton ST, Ypsilanti MI 48197",05/31/2027,Active
AU-R-001243,Houghton Lake Provisioning Center,"2041 W Houghton Lake DR, Prudenville MI 48651",05/05/2027,Active
AU-R-001237,High Standard Cannabis,"25 Ida Red Ave NW Suite 42, Sparta MI 49345",05/28/2027,Active
AU-R-001225,Leaf and Bud - Battle Creek,"897 North AVE, Battle Creek MI 49017",05/24/2025,License Void
AU-R-001205,House of Dank Kalamazoo,"1986 S Sprinkle RD, Kalamazoo MI 49048",05/23/2027,Active
AU-R-001224,Stash House,"1525 S Division ST Suite 101 & 102, Traverse City MI 49684",05/22/2027,Active
AU-R-001217,ArCanna,"449 Capital Ave NE, Battle Creek MI 49017",03/15/2027,Active
AU-R-001212,Higher Breed,"10010 Blue Star HWY, South Haven MI 49090",01/13/2025,License Void
AU-R-001236,Gatsby Cannabis Co Royal Oak,"5130 Meijer DR, Royal Oak MI 48073",05/20/2027,Active
AU-R-001226,Royal Treatment,"420 E Harrison AVE, Royal Oak MI 48067",05/17/2027,Active
AU-R-001218,Pharmhouse Wellness - NBT,"19267 US-12, New Buffalo MI 49117",05/16/2026,License Void
AU-R-001203,Stateline,"989 E Main ST, Morenci MI 49256",12/22/2025,License Void
AU-R-001209,The Hempire Collective,"130 S Main ST, Scottville MI 49454",08/18/2026,Active
AU-R-001229,The Fire Station Cannabis Co.,"507 N Lake St, Ironwood MI 49938",12/17/2026,Active
AU-R-001221,Leaf and Bud - 420,"11999 Gratiot AVE, Detroit MI 48213",04/04/2025,License Void
AU-R-001228,Cloud Cannabis Company,"521 E Mosel Ave Suite A, Kalamazoo MI 49004",09/17/2026,Active
AU-R-001208,Apothecare Houghton,"9166 W Lake City RD, Houghton Lake MI 48629",02/09/2027,Active
AU-R-001206,Spaced Cannabis,"9030 N SAGINAW RD Suite 4, MOUNT MORRIS MI 48458",05/03/2026,License Void
AU-R-001195,NOBO,"11637 M-140 Hwy, South Haven MI 49090",02/11/2027,Active
AU-R-001200,Exotic Cannabis - Adrian,"1579 W Maumee ST, Adrian MI 49221",05/01/2027,Active
AU-R-001190,Stoney Leaf,"17498 Mount Elliott ST, Detroit MI 48212",02/21/2027,Active
AU-R-001196,Misty Mountain Cannabis,"111 S Main ST, Ann Arbor MI 48104",05/01/2025,License Void
AU-R-001201,Zaza 8 Mile,"14239 W 8 Mile RD, Detroit MI 48235",04/23/2027,Active
AU-R-001177,Puff,"11941 Joseph Campau AVE, Hamtramck MI 48212",04/23/2027,Active
AU-R-001216,Xhale of Mt Clemens,"85 Mary ST, Mount Clemens MI 48043",04/18/2027,Active
AU-R-001220,31 Cannabis Park Street,"1922 Park ST Suite A, Muskegon MI 49441",09/07/2026,Active
AU-R-001214,The Releaf Center of Dowagiac LLC,"29402 Amerihost DR, Dowagiac MI 49047",04/16/2027,Active
AU-R-001199,20past4 Big Rapids,"701 Maple ST, Big Rapids MI 49307",04/15/2026,License Void
AU-R-001194,Herbology Cannabis Co Pittsford,"8991 Hudson RD, Pittsford MI 49271",04/15/2025,License Void
AU-R-001207,Strange Rootz Cannabis,"6069 Holton RD, Twin Lake MI 49457",10/05/2026,Active
AU-R-001204,420 Dank Detroit,"13510 E Eight Mile RD, Detroit MI 48205",04/08/2027,Active
AU-R-001213,Light'N Up Cannabis Co,"6403 W Pierson RD, Flushing MI 48433",04/05/2027,Active
AU-R-001192,Medicine Hat Inc,"9238 W Lake City RD, Houghton Lake MI 48629",04/04/2027,Active
AU-R-001178,Leaf and Bud - Ann Arbor,"617 Packard ST, Ann Arbor MI 48104",04/04/2025,License Void
AU-R-001210,JARS Cannabis,"19799 US 12, New Buffalo MI 49117",04/04/2027,Active
AU-R-001184,Rush Canna,"20 Church ST, Oxford MI 48371",03/28/2027,Active
AU-R-001202,King of Budz New Buffalo,"19253 M-239, New Buffalo MI 49117",03/27/2027,Active
AU-R-001172,Octane Detroit,"10101 Fenkell ST, Detroit MI 48238",03/25/2027,Active
AU-R-001182,Da Plugg Cannabis Company,"665 Capital Ave SW, Battle Creek MI 49015",03/22/2027,Active
AU-R-001189,Green Bean,"1625 W Atherton RD, Flint MI 48507",03/22/2027,Active
AU-R-001180,Misty Mountain Cannabis,"3772 Wilder RD, Bay City MI 48706",01/31/2025,License Void
AU-R-001167,Moses Roses Port Huron,"1600 Pine Grove AVE, Port Huron MI 48060",03/21/2027,Active
AU-R-001198,Quality Roots Madison Heights,"350 E 14 Mile RD, Madison Heights MI 48071",03/20/2027,Active
AU-R-001173,Mystic Burr Oak,"253 S 3rd ST, BURR OAK MI 49030",03/19/2026,License Void
AU-R-001183,Cloud Cannabis Company,"206 N Main Street NE, Cedar Springs MI 49319",09/17/2026,Active
AU-R-001168,South Flint Plaza Dispo,"4811 Fenton RD Suite 4841, Flint MI 48507",03/18/2027,Active
AU-R-001174,Phix,"413 W Delaware ST, Decatur MI 49045",03/18/2027,Active
AU-R-001169,House of Dank Lansing,"2901 N East ST, Lansing MI 48906",03/15/2027,Active
AU-R-001193,Bloomery Cannabis New Buffalo,"11429 O'Brien CT, New Buffalo MI 49117",03/15/2027,Active
AU-R-001165,Reefer Cannabis Company,"9066 N Saginaw RD, Mt. Morris MI 48458",03/13/2026,License Void
AU-R-001163,"Five Buds Cannabis Company, LLC","420 N 4th ST, Roscommon MI 48653",03/12/2027,Active
AU-R-001187,JARS Cannabis,"18580 Fort ST, Riverview MI 48193",08/07/2026,License Void
AU-R-001191,Green Acres Riverview,"20990 Fort ST, Riverview MI 48193",03/11/2027,Active
AU-R-001170,Vive Cannabis Co,"1601 E Grand BLVD Bldg B, Detroit MI 48211",03/08/2027,Active
AU-R-001176,Green Pharm Menominee,"2121 10TH ST, MENOMINEE MI 49858",08/27/2027,Active
AU-R-001181,Burton Cannabis Company,"3368 Associates DR, Burton MI 48529",11/19/2026,Active
AU-R-001186,JARS Cannabis,"1225 S Lapeer RD, Oxford MI 48371",03/05/2027,Active
AU-R-001188,"Oasis Wellness Center of Lansing 2, LLC","1901 S Mission ST, Mount Pleasant MI 48858",03/04/2026,License Void
AU-R-001171,Jazz Cannabis Club,"16890 Telegraph RD, Detroit MI 48219",03/01/2027,Active
AU-R-001140,SMOK Cannabis,"2101 S Dort HWY, Flint MI 48507",03/01/2027,Active
AU-R-001158,The OUI-D Shop Menominee,"3113 10th ST, Menominee MI 49858",01/08/2025,License Void
AU-R-001185,Bloomery Cannabis Mt. Clemens,"142 Northbound Gratiot AVE, Mount Clemens MI 48043",02/23/2027,Active
AU-R-001135,JARS Cannabis,"101 N Groesbeck HWY, Mount Clemens MI 48043",02/22/2027,Active
AU-R-001145,The Cake House - Pleasant Ridge,"420 E 10 Mile RD Suite A & B, Pleasant Ridge MI 48069",02/22/2027,Active
AU-R-001161,Misty Mountain Cannabis,"1871 Peck ST, Muskegon MI 49441",01/31/2025,License Void
AU-R-001166,JARS Cannabis,"51679 Gratiot AVE, Chesterfield MI 48051",02/15/2027,Active
AU-R-001159,Lyfted LLC,"2131 E Greenwood RD, Prescott MI 48756",02/14/2027,Active
AU-R-001152,Cloud Cannabis Company,"1760 Plymouth Road, Ann Arbor MI 48105",09/17/2026,Active
AU-R-001154,JARS Cannabis,"20731 Dequindre RD, Hazel Park MI 48030",02/13/2027,Active
AU-R-001160,Apothecare Ann Arbor,"2793 Plymouth RD Suite C, Ann Arbor MI 48105",02/13/2027,Active
AU-R-001157,Green Genie Cannabis Company,"20046 W Warren AVE, Detroit MI 48228",02/09/2027,Active
AU-R-001162,Apothecare Cheboygan,"414 N Main ST, Cheboygan MI 49721",02/09/2027,Active
AU-R-001156,Pincanna,"505 E Pinconning RD, Pinconning MI 48650",03/03/2026,License Void
AU-R-001150,Cloud Cannabis Company,"356 Munson AVE, Traverse City MI 49686",09/17/2026,Active
AU-R-001148,Cloud Cannabis Company,"2190 Whitehall RD Suite E, Muskegon MI 49445",09/17/2026,Active
AU-R-001147,Cloud Cannabis Company,"621 Fulton W ST, Grand Rapids MI 49504",09/17/2026,Active
AU-R-001144,Cloud Cannabis Company,"928 28th SE ST, Grand Rapids MI 49508",09/17/2026,Active
AU-R-001143,Cloud Cannabis Company,"710 Edelweiss Village Parkway, Gaylord MI 49735",09/17/2026,Active
AU-R-001149,Cloud Cannabis Company,"35269 Cricklewood BLVD, New Baltimore MI 48047",09/17/2026,Active
AU-R-001151,Cloud Cannabis Company,"44115 Van Dyke AVE, Utica MI 48317",09/17/2026,Active
AU-R-001137,Misty Mountain Cannabis,"702 Perry AVE, Big Rapids MI 49307",01/31/2025,License Void
AU-R-001146,California Michigan Cannabis Company,"891 S Fremont RD, Montgomery MI 49255",01/30/2027,Active
AU-R-001153,Bowz,"15600 King RD, Riverview MI 48193",01/25/2027,Active
AU-R-001122,D's Nugs,"13042 Van Dyke AVE, Detroit MI 48234",01/25/2027,Active
AU-R-001131,Lettuce,"3398 I75 Business Spur, Sault Ste Marie MI 49783",01/19/2026,License Void
AU-R-001139,Backpack Boyz Monroe,"14501 LAPLAISANCE RD, MONROE MI 48161",01/24/2027,Active
AU-R-001141,Highly Cannaco of Harrisville,"108 N US Highway 23, Harrisville MI 48740",01/23/2027,Active
AU-R-001130,Lettuce,"8330 M 37, Baldwin MI 49304",01/19/2025,License Void
AU-R-001125,HOG Cannabis Co. Provisioning,"1331 W State RD, Belding MI 48809",09/29/2026,Active
AU-R-001142,Dunegrass Co.,"440 E Front ST, Traverse City MI 49686",08/14/2025,License Void
AU-R-001114,Elite Cannabis Saginaw,"2030 N Mason ST, Saginaw MI 48602",08/04/2025,License Void
AU-R-001136,"Backpack Boyz, LLC","6240 E 8 Mile RD, Detroit MI 48234",01/12/2027,Active
AU-R-001132,JARS Cannabis,"404 Quay ST, Port Huron MI 48060",01/11/2027,Active
AU-R-001138,Green Genie,"24600 W McNichols RD, Detroit MI 48219",01/11/2027,Active
AU-R-001105,LUMBERJACK'S PROVISIONING CENTER,"122 W SUPERIOR ST, WAYLAND MI 49348",05/19/2026,License Void
AU-R-001123,Ragged Wizard,"73460 M-40, Lawton MI 49065",02/03/2027,Active
AU-R-001126,The Refinery Detroit,"12641 Stout ST, Detroit MI 48223",07/28/2027,Active
AU-R-001113,Love Cannabis,"19705 W Seven Mile RD, Detroit MI 48219",12/26/2026,Active
AU-R-001117,"190 N 20th Street, Inc.","190 N 20th ST, Battle Creek MI 49015",12/21/2026,Active
AU-R-001116,"306 W Columbia Ave, Inc.","306 W Columbia AVE, Battle Creek MI 49015",12/21/2026,Active
AU-R-001120,Fly Shifter Cannabis,"6220 E Eight Mile RD, Detroit MI 48234",12/20/2026,Active
AU-R-001133,Urb Cannabis,"11539 O'Brien CT, New Buffalo MI 49117",12/19/2026,Active
AU-R-001129,The Clinic Detroit,"13815 W 8 Mile RD, Detroit MI 48235",12/19/2026,Active
AU-R-001124,Lighthouse TC1,"704 S Garfield AVE, Traverse City MI 49686",12/14/2026,Active
AU-R-001128,Big Dawg Brands,"60695 Gratiot Ave, Lenox MI 48048",12/13/2026,Active
AU-R-001103,High Profile Cannabis Shop,"100 W Cloverland DR, Ironwood MI 49938",02/10/2027,Active
AU-R-001118,High Society 4,"2040 Merritt Road, East Lansing MI 48823",12/12/2026,Active
AU-R-001109,The Woods Mt Pleasant,"502 N Mission ST, Mount Pleasant MI 48858",12/11/2026,Active
AU-R-001111,M66 Cannabis Company,"3023 20 Mile RD, Barryton MI 49305",12/11/2026,Active
AU-R-001121,"420 Factory, LLC","7555 Greenfield RD, Detroit MI 48228",12/08/2026,Active
AU-R-001119,Light Em Up Cannabis Company,"6191 W WARREN AVE, DETROIT MI 48210",12/07/2026,Active
AU-R-001127,Urb Cannabis Detroit,"7304 Michigan AVE, Detroit MI 48210",12/06/2026,Active
AU-R-001098,Butter,"2222 W 11 Mile RD, Berkley MI 48072",11/22/2026,Active
AU-R-001112,Pure Cannabis Outlet Oxford,"650 S Glaspie ST Suite A, Oxford MI 48371",11/30/2026,Active
AU-R-001115,Green Pharm Detroit,"2619 S Schaefer HWY, Detroit MI 48217",11/28/2026,Active
AU-R-001107,Crave Cannabis Ann Arbor,"3860 Research Park DR Suite A, Ann Arbor MI 48108",11/16/2026,Active
AU-R-001108,Utopia Gardens,"6541 E Lafayette, Detroit MI 48207",11/15/2026,Active
AU-R-001095,Nirvana Houghton,"1301 Ridge RD, Houghton MI 49931",11/14/2026,Active
AU-R-001101,Mint Cannabis,"1707 S Mission ST, Mt Pleasant MI 48858",11/14/2025,License Void
AU-R-001076,20Past4 Sturgis,"1103 N Centerville RD, Sturgis MI 49091",11/14/2025,License Void
AU-R-001104,The Cake House - Ann Arbor,"2115 S State ST, Ann Arbor MI 48104",11/03/2026,Active
